id,userId,type,amount,balanceAfter,description,referenceId,stripePaymentIntentId,createdAt
240002,150001,earn_sale,0,783,Sale of: Lily and the Little Brave Jack,180002,,2026-03-07 12:27:42
240003,180001,spend_buy,-10,425,Purchased: Kayıp Şifrenin Sırrı,150001,,2026-03-07 13:30:51
240004,1,earn_sale,3,641,Sale of: Kayıp Şifrenin Sırrı,150001,,2026-03-07 13:30:51
240005,1,spend_buy,-7,634,Purchased: The Arcana Box,180001,,2026-03-07 14:20:03
240006,150001,earn_sale,2,785,Sale of: The Arcana Box,180001,,2026-03-07 14:20:03
270001,180001,spend_buy,-7,418,Purchased: The Arcana Box,180001,,2026-03-07 15:29:00
270002,150001,earn_sale,2,787,Sale of: The Arcana Box,180001,,2026-03-07 15:29:00
270003,1,spend_buy,-10,624,Purchased: Zümrüt Kapı'nın Sırrı,210001,,2026-03-07 15:44:42
270004,180001,earn_sale,3,421,Sale of: Zümrüt Kapı'nın Sırrı,210001,,2026-03-07 15:44:42
270005,1,spend_generate,-95,529,Generated book: Deney 27,,,2026-03-07 16:20:52
300001,150001,spend_generate,-60,727,Generated book: Lily and the Little Brave Jack,,,2026-03-07 21:39:04
300002,150001,spend_generate,-70,657,Generated book: The Arcana Box,,,2026-03-07 21:40:09
300003,1,spend_generate,-95,434,Generated book: Deney 27,,,2026-03-07 21:41:46
300004,180001,spend_generate,-110,311,Generated book: Zümrüt Kapı'nın Sırrı,,,2026-03-07 21:45:33
300005,180001,spend_generate,-55,256,Generated book: Das Geheimnis des Mondlichts,,,2026-03-07 21:46:38
300006,1,spend_generate,-60,374,Generated book: Ay'a Yolculuk,,,2026-03-07 21:47:37
330001,180001,spend_generate,-110,146,Generated book: Zümrüt Kapı'nın Sırrı,,,2026-03-09 07:47:14
330002,180001,spend_generate,-55,91,Generated book: Das Geheimnis des Mondlichts,,,2026-03-09 07:47:59
330003,150001,spend_generate,-70,587,Generated book: The Arcana Box,,,2026-03-09 07:49:29
360001,1,spend_generate,-95,279,Generated book: Deney 27,,,2026-03-09 11:41:21
360002,1,spend_generate,-95,184,Generated book: Deney 27,,,2026-03-09 12:09:26
390001,1,spend_generate,-95,89,Generated book: Deney 27,,,2026-03-09 18:06:25
420001,180001,admin_adjust,1000,1091,bonus,,,2026-03-09 22:40:34
420002,150001,admin_adjust,1000,1587,bonus,,,2026-03-09 22:40:47
420003,180001,spend_generate,-110,981,Generated book: Zümrüt Kapı'nın Sırrı,,,2026-03-09 22:44:50
420004,1,admin_adjust,1000,1089,bonus,,,2026-03-10 03:08:32
420005,1,spend_generate,-95,994,Generated book: The Heir of the Mansion,,,2026-03-10 03:11:21
420006,1,spend_generate,-95,899,Generated book: Deney 27,,,2026-03-10 04:11:29
420007,1,spend_generate,-95,804,Generated book: Deney 27,,,2026-03-10 04:22:26
450001,1,spend_generate,-95,709,Generated book: Deney 27,,,2026-03-13 16:33:29
480001,150001,spend_generate,-110,1477,Generated book: Zümrüt Kapı'nın Sırrı,,,2026-03-13 18:45:19
480002,1,spend_generate,-60,649,Generated book: Ay'a Yolculuk,,,2026-03-13 19:29:55
510001,150001,spend_generate,-70,1407,Generated book: The Arcana Box,,,2026-03-14 18:15:12
510002,180001,spend_buy,-5,976,Purchased: Deney 27,420001,,2026-03-14 18:16:18
510003,1,earn_sale,1,650,Sale of: Deney 27,420001,,2026-03-14 18:16:18
